

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   824 ;;		_HCSR04_Init
   825 ;;		_Servo_1_Write
   826 ;;		_Servo_2_Write
   827 ;;		___fldiv
   828 ;;		___flmul
   829 ;;		___fltol
   830 ;;		_setup
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     0629                     _main:	
   837                           ;psect for function _main
   838                           
   839     0629                     l2102:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843                           
   844                           ;main_slave2.c: 60:     setup();
   845     0629  120A  158A  2608  120A  118A  	fcall	_setup
   846                           
   847                           ;main_slave2.c: 61:     HCSR04_Init();
   848     062E  120A  158A  257E  120A  118A  	fcall	_HCSR04_Init
   849     0633                     l2104:
   850                           
   851                           ;main_slave2.c: 63:         float distancia = HCSR04_Get_Distance();
   852     0633  120A  118A  2539  120A  118A  	fcall	_HCSR04_Get_Distance
   853     0638  1283               	bcf	3,5	;RP0=0, select bank0
   854     0639  1303               	bcf	3,6	;RP1=0, select bank0
   855     063A  0865               	movf	?_HCSR04_Get_Distance+3,w
   856     063B  1683               	bsf	3,5	;RP0=1, select bank1
   857     063C  1303               	bcf	3,6	;RP1=0, select bank1
   858     063D  00AF               	movwf	(main@distancia+3)^(0+128)
   859     063E  1283               	bcf	3,5	;RP0=0, select bank0
   860     063F  1303               	bcf	3,6	;RP1=0, select bank0
   861     0640  0864               	movf	?_HCSR04_Get_Distance+2,w
   862     0641  1683               	bsf	3,5	;RP0=1, select bank1
   863     0642  1303               	bcf	3,6	;RP1=0, select bank1
   864     0643  00AE               	movwf	(main@distancia+2)^(0+128)
   865     0644  1283               	bcf	3,5	;RP0=0, select bank0
   866     0645  1303               	bcf	3,6	;RP1=0, select bank0
   867     0646  0863               	movf	?_HCSR04_Get_Distance+1,w
   868     0647  1683               	bsf	3,5	;RP0=1, select bank1
   869     0648  1303               	bcf	3,6	;RP1=0, select bank1
   870     0649  00AD               	movwf	(main@distancia+1)^(0+128)
   871     064A  1283               	bcf	3,5	;RP0=0, select bank0
   872     064B  1303               	bcf	3,6	;RP1=0, select bank0
   873     064C  0862               	movf	?_HCSR04_Get_Distance,w
   874     064D  1683               	bsf	3,5	;RP0=1, select bank1
   875     064E  1303               	bcf	3,6	;RP1=0, select bank1
   876     064F  00AC               	movwf	main@distancia^(0+128)
   877     0650                     l2106:
   878                           
   879                           ;main_slave2.c: 64:         dis = (distancia * 100) / 1;
   880     0650  082F               	movf	(main@distancia+3)^(0+128),w
   881     0651  1283               	bcf	3,5	;RP0=0, select bank0
   882     0652  1303               	bcf	3,6	;RP1=0, select bank0
   883     0653  00B5               	movwf	___flmul@a+3
   884     0654  1683               	bsf	3,5	;RP0=1, select bank1
   885     0655  1303               	bcf	3,6	;RP1=0, select bank1
   886     0656  082E               	movf	(main@distancia+2)^(0+128),w
   887     0657  1283               	bcf	3,5	;RP0=0, select bank0
   888     0658  1303               	bcf	3,6	;RP1=0, select bank0
   889     0659  00B4               	movwf	___flmul@a+2
   890     065A  1683               	bsf	3,5	;RP0=1, select bank1
   891     065B  1303               	bcf	3,6	;RP1=0, select bank1
   892     065C  082D               	movf	(main@distancia+1)^(0+128),w
   893     065D  1283               	bcf	3,5	;RP0=0, select bank0
   894     065E  1303               	bcf	3,6	;RP1=0, select bank0
   895     065F  00B3               	movwf	___flmul@a+1
   896     0660  1683               	bsf	3,5	;RP0=1, select bank1
   897     0661  1303               	bcf	3,6	;RP1=0, select bank1
   898     0662  082C               	movf	main@distancia^(0+128),w
   899     0663  1283               	bcf	3,5	;RP0=0, select bank0
   900     0664  1303               	bcf	3,6	;RP1=0, select bank0
   901     0665  00B2               	movwf	___flmul@a
   902     0666  3042               	movlw	66
   903     0667  00B1               	movwf	___flmul@b+3
   904     0668  30C8               	movlw	200
   905     0669  00B0               	movwf	___flmul@b+2
   906     066A  3000               	movlw	0
   907     066B  00AF               	movwf	___flmul@b+1
   908     066C  3000               	movlw	0
   909     066D  00AE               	movwf	___flmul@b
   910     066E  120A  118A  2021  120A  118A  	fcall	___flmul
   911     0673  1283               	bcf	3,5	;RP0=0, select bank0
   912     0674  1303               	bcf	3,6	;RP1=0, select bank0
   913     0675  0831               	movf	?___flmul+3,w
   914     0676  00CF               	movwf	___fldiv@b+3
   915     0677  0830               	movf	?___flmul+2,w
   916     0678  00CE               	movwf	___fldiv@b+2
   917     0679  082F               	movf	?___flmul+1,w
   918     067A  00CD               	movwf	___fldiv@b+1
   919     067B  082E               	movf	?___flmul,w
   920     067C  00CC               	movwf	___fldiv@b
   921     067D  303F               	movlw	63
   922     067E  00CB               	movwf	___fldiv@a+3
   923     067F  3080               	movlw	128
   924     0680  00CA               	movwf	___fldiv@a+2
   925     0681  3000               	movlw	0
   926     0682  00C9               	movwf	___fldiv@a+1
   927     0683  3000               	movlw	0
   928     0684  00C8               	movwf	___fldiv@a
   929     0685  120A  118A  2366  120A  118A  	fcall	___fldiv
   930     068A  1283               	bcf	3,5	;RP0=0, select bank0
   931     068B  1303               	bcf	3,6	;RP1=0, select bank0
   932     068C  084B               	movf	?___fldiv+3,w
   933     068D  00E5               	movwf	___fltol@f1+3
   934     068E  084A               	movf	?___fldiv+2,w
   935     068F  00E4               	movwf	___fltol@f1+2
   936     0690  0849               	movf	?___fldiv+1,w
   937     0691  00E3               	movwf	___fltol@f1+1
   938     0692  0848               	movf	?___fldiv,w
   939     0693  00E2               	movwf	___fltol@f1
   940     0694  120A  158A  2700  120A  118A  	fcall	___fltol
   941     0699  1283               	bcf	3,5	;RP0=0, select bank0
   942     069A  1303               	bcf	3,6	;RP1=0, select bank0
   943     069B  0862               	movf	?___fltol,w
   944     069C  00FD               	movwf	_dis
   945                           
   946                           ;main_slave2.c: 66:         Servo_1_Write(0);
   947     069D  3000               	movlw	0
   948     069E  120A  118A  27D3  120A  118A  	fcall	_Servo_1_Write
   949                           
   950                           ;main_slave2.c: 67:         Servo_2_Write(0);
   951     06A3  3000               	movlw	0
   952     06A4  120A  118A  27A9  120A  118A  	fcall	_Servo_2_Write
   953     06A9                     l2108:
   954                           
   955                           ;main_slave2.c: 68:         _delay((unsigned long)((500)*(8000000/4000.0)));
   956     06A9  3006               	movlw	6
   957     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   958     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   959     06AC  00EE               	movwf	??_main+2
   960     06AD  3013               	movlw	19
   961     06AE  00ED               	movwf	??_main+1
   962     06AF  30AD               	movlw	173
   963     06B0  00EC               	movwf	??_main
   964     06B1                     u2737:
   965     06B1  0BEC               	decfsz	??_main,f
   966     06B2  2EB1               	goto	u2737
   967     06B3  0BED               	decfsz	??_main+1,f
   968     06B4  2EB1               	goto	u2737
   969     06B5  0BEE               	decfsz	??_main+2,f
   970     06B6  2EB1               	goto	u2737
   971     06B7                     l2110:
   972                           
   973                           ;main_slave2.c: 70:         Servo_1_Write(90);
   974     06B7  305A               	movlw	90
   975     06B8  120A  118A  27D3  120A  118A  	fcall	_Servo_1_Write
   976     06BD                     l2112:
   977                           
   978                           ;main_slave2.c: 71:         Servo_2_Write(90);
